Month,Day,Year,Treatment,Plot,Quadrat,D_Height,D_X,D_Y,G_Height,G_X,G_Y
7,18,2019,1,2,7,0,0,0,6.8,3.7,4
7,18,2019,1,2,7,5,23,38,8,16.5,28.4
7,19,2019,1,2,7,4.6,11.4,11.8,1.4,7.7,8
7,19,2019,1,2,7,0,0,0,3,3,5.1
7,19,2019,1,2,7,1.5,12,13.7,16,5,7
7,19,2019,1,2,7,1.6,7.2,8.3,2.5,3.5,5.2
7,19,2019,1,2,7,8,25.8,26,8,12,13.2
7,19,2019,1,2,7,1.3,7,9.7,3.5,3.5,5.9
7,19,2019,1,2,7,6,18,19,10,11.2,11.5
7,19,2019,1,2,5,2,9,10.5,8.5,7.5,8.5
7,19,2019,1,2,5,6.5,28,29,24.6,20,27
7,19,2019,1,2,5,1.6,11,12,9,8.3,9.1
7,19,2019,1,2,5,6,17,19.2,10.5,12.6,14.5
7,19,2019,1,2,5,4,7.5,8.5,5,7,7.6
7,19,2019,1,2,5,4.5,15.2,17,5.7,8,8.5
7,19,2019,1,2,5,3,17.8,18,17,10,12.5
7,19,2019,1,2,5,4,23,28.2,16,16,22
7,25,2019,1,2,3,6.8,20.2,30,4,13.3,21
7,25,2019,1,2,3,4.5,55,56,9,38.4,46.5
7,25,2019,1,2,3,3.4,7,12,2,7.3,7.4
7,25,2019,1,2,3,5.8,21,24.5,10,19,22.5
7,25,2019,1,2,3,5,10,13,11,5,7
7,29,2019,1,3,8,4,16,20.5,8.5,8.2,13.4
7,29,2019,1,3,8,1.5,2.7,3.3,3,2,2.2
7,29,2019,1,3,8,1,6,7.5,8,5,5.8
7,29,2019,1,3,8,5,12,27,13,8,22.4
7,29,2019,1,3,8,2,4.5,6.5,7,3,4.8
7,29,2019,1,3,8,8,7.5,8,9.5,5.8,7
7,29,2019,1,3,8,2,8,9.6,7.5,4,7
7,29,2019,1,3,8,1.8,5,7.3,3,3.2,4
7,29,2019,1,3,8,4,10.4,12.4,12,9.5,10
7,29,2019,1,3,8,3.2,10,12,11,5,7.8
7,29,2019,1,3,8,5.9,26,32,15.3,24,29.5
7,29,2019,1,3,8,7,27.3,35,16,26.2,33
7,29,2019,1,3,8,3.5,12.5,15.5,5,10,12.2
7,29,2019,1,3,1,5.4,13,31,15.5,6,27.5
7,29,2019,1,3,1,7.6,45,61,19,38.2,55.6
7,29,2019,1,3,1,5.2,39,44,15.3,35.5,40
7,29,2019,1,3,1,3.9,7,9,12,5.1,7.2
7,29,2019,1,3,1,2.5,4.2,4.2,5,2.8,3
7,29,2019,1,3,1,5,8,8,10,6.3,6.3
7,29,2019,1,4,2,4,6.5,8,2,3.4,3.6
7,29,2019,1,4,2,9,43,58,12,32,44
7,29,2019,1,4,2,8.2,16.5,44,12.7,12,39
7,29,2019,1,4,2,9.6,17,18.3,19,14.5,15
7,29,2019,1,4,2,7.7,20,20,9,8.5,16
7,29,2019,1,4,6,7,30,52,14.5,24,37
7,29,2019,1,4,6,7.8,37,39.5,9,22,34.5
7,29,2019,1,4,6,2.9,8,8.5,9,4.3,5
7,29,2019,1,4,6,5.5,16,41,16.6,10,31.3
7,29,2019,1,4,6,3.4,8.5,10,5,6.5,7
7,29,2019,1,4,6,2.7,6,8,5.4,4,6
7,29,2019,1,4,6,2.5,6.6,9,1.5,4,7.1
7,31,2019,1,19,5,4.8,16.5,25.6,4.4,9.2,23
7,31,2019,1,19,5,4.9,21,61,9.9,17.7,52.4
7,31,2019,1,19,5,3.5,25.6,39.2,14.7,8,34.6
7,31,2019,1,19,5,6,15.7,18,8,9.1,9.5
7,31,2019,1,19,5,1.6,3.2,3.5,1.5,1.4,1.8
7,31,2019,1,19,5,4.9,29,32.5,11.8,21,23
7,31,2019,1,19,5,6,12,15.5,8,7.8,10.1
7,31,2019,1,19,5,4.1,15,15.5,10.2,10.5,11
7,31,2019,1,19,5,1.8,11.6,14,5,10.5,12
7,31,2019,1,19,5,1.2,3.5,3.9,5.5,2,2.6
7,31,2019,1,19,5,2.5,7.4,12,5.4,5.5,8.1
7,31,2019,1,19,2,2.5,12,13.4,5,9,12.3
7,31,2019,1,19,2,4.2,28.3,39,15,24.8,33
7,31,2019,1,19,2,3,8.3,9,3.3,5,5.5
7,31,2019,1,19,2,2.8,10,17,10,7.1,10.5
7,31,2019,1,19,2,6.4,21,32,5,16,22
7,31,2019,1,19,2,5.5,14.5,20,6.5,7,10
7,31,2019,1,19,2,4,14,19,8.5,9,16.4
8,5,2019,1,20,2,6.5,28,28,11,20,24
8,5,2019,1,20,2,7,37,38,10,22.6,34
8,5,2019,1,20,2,3,47.6,93,11.8,17,89
8,5,2019,1,20,2,5,13.3,18,6,5.1,12
8,5,2019,1,20,2,1,4.5,4.7,3,2.2,3.1
8,5,2019,1,20,2,2,6,6.5,5,3.5,3.8
8,5,2019,1,20,6,4.6,23.2,28,11.2,20,24.5
8,5,2019,1,20,6,1.8,7.3,9.5,5.5,4.9,7
8,5,2019,1,20,6,1.5,0,0,9,3.9,6.8
8,5,2019,1,20,6,3.3,18,28.2,15,13.2,24.8
8,5,2019,1,20,6,2.5,8.5,9,4,6.4,6.7
8,5,2019,1,20,6,8,29,36.5,22.5,21.2,28.8
8,5,2019,1,20,6,1.7,4.5,9.3,3,2.8,7.4
8,5,2019,1,20,6,2.8,9,10.6,5.4,5,6
8,5,2019,1,20,6,1.4,5,5,4,3.3,3.3
8,5,2019,1,20,6,4.5,12.7,14.2,10,10,11
8,5,2019,1,20,6,3.9,8.4,11,16,6,8
8,5,2019,1,20,6,3,6.5,10.5,6,4,8.1
8,5,2019,1,22,1,4.6,74.5,97,18,85.7,64.7
8,5,2019,1,22,1,6,22.4,24.8,8,17.4,21
8,5,2019,1,22,1,4.8,12.8,15,5,7.5,11
8,5,2019,1,22,1,4.2,11.7,22.3,2,10.5,14.8
8,5,2019,1,22,1,3.7,11,13.5,6,8.7,9
8,5,2019,1,22,1,3,18,30,16,11.8,18.6
8,5,2019,1,22,3,8,44.6,46,12,35.5,41.2
8,5,2019,1,22,3,5.2,19,21,13.6,10.2,15.8
8,5,2019,1,22,3,6.5,57.7,61.5,10,50.8,54
8,5,2019,1,22,3,6,18,22.6,9,11.1,12
8,5,2019,1,26,2,3.7,11,11.2,3.4,7,9.3
8,5,2019,1,26,2,4,25,25.7,7.6,13.5,16
8,5,2019,1,26,2,5.7,16.5,22,5,10.3,10.4
8,5,2019,1,26,2,5.4,15,16.5,8,10.6,12
8,5,2019,1,26,2,5,24.7,30,7.2,21,24
8,5,2019,1,26,2,1.5,3.7,4.5,3,2,3
8,5,2019,1,26,2,5.2,35,40,13.5,31,32
8,5,2019,1,26,2,3.3,8,10,3.5,5.5,7.1
8,5,2019,1,26,2,2,29,30,4.2,18,27.3
8,5,2019,1,26,2,3,6.5,12.5,12,4.5,10.6
8,5,2019,1,26,4,2.5,8.5,9.5,6.2,5.4,5.6
8,5,2019,1,26,4,1.5,7.4,8,2,5.8,6.5
8,5,2019,1,26,4,4.4,13,18,14,9,12.4
8,6,2019,1,26,4,7.5,37,52,11,32,32.9
8,6,2019,1,26,4,3.2,14.5,18,5,10.5,14.4
8,6,2019,1,26,4,1.5,6,6,2.5,3.3,4.5
8,6,2019,1,26,4,6.5,41,52,10,33.5,36
8,6,2019,1,26,4,3,6.6,6.7,9,4.3,4.3
8,6,2019,1,23,5,4.5,15,20,9,8.7,9.2
8,6,2019,1,23,5,3,12,23,3.5,8,9
8,6,2019,1,23,5,6,31,32.6,6.6,25,29
8,6,2019,1,23,5,4,10,16,9,4.1,12.2
8,6,2019,1,23,7,2,8.2,12.6,5.8,4,9.6
8,6,2019,1,23,7,2.2,9,11,2.5,5,9
8,6,2019,1,23,7,2.7,10.5,14.5,2.2,6.4,10.2
8,6,2019,1,23,7,4,9.8,16,4,5,12.5
8,6,2019,1,23,7,3.7,11,13,9.5,8,11
8,6,2019,1,23,7,1.5,5.5,6.2,2,4,4
8,6,2019,1,23,7,3,6,8,2,4.2,5.1
8,6,2019,1,23,7,2.3,7.4,8.3,1,4.3,5.5
8,6,2019,1,23,7,2.3,9,10,4,7.8,10.5
8,6,2019,1,23,7,2.5,9,13,5,7.1,11
8,6,2019,1,23,7,4,11.7,14,5,9.1,11.3
8,6,2019,1,23,7,4.4,16,20,7,13,14
8,6,2019,1,23,7,3.6,10,11,6,5.6,9.2
8,6,2019,1,23,7,4,12.2,15,12,6.3,10.5
7,25,2019,2,5,5,4,15,17,4.3,8.1,8.2
7,25,2019,2,5,5,4.8,18,20.5,7,13,14
7,25,2019,2,5,5,2,9,9,8,5,6.2
7,25,2019,2,5,5,6.5,96,97,13.5,94,95
7,25,2019,2,5,6,2.9,12,12.5,4,8.5,9
7,25,2019,2,5,6,2,18,31,17,14,28
7,25,2019,2,5,6,11,36,58,23,22,51
7,25,2019,2,5,6,6,9,11,5,4.9,6.2
7,25,2019,2,5,6,1,10.5,21,15.7,8.4,16.7
7,25,2019,2,5,6,6.4,15,15,8.3,7.4,9.2
7,25,2019,2,5,6,7.8,20.2,24,7,14.8,18.4
7,25,2019,2,5,1,9.5,30.5,31.5,13,15,22.2
7,25,2019,2,5,1,6.4,48,50,12.8,35.1,43.2
7,25,2019,2,5,1,4,21,24,5,8.7,11.6
7,25,2019,2,5,1,4,19.6,28.5,12.5,15.3,24.7
7,25,2019,2,5,1,1.1,4,4.5,7,3,3
7,25,2019,2,5,1,6.6,17.4,19,7.8,9.8,11.5
7,25,2019,2,5,1,2,18.5,23.3,9,14.7,18.6
7,29,2019,2,9,4,9.2,31.5,42,10,23,32.8
7,29,2019,2,9,4,4.4,14.2,19.4,12,10.8,14.5
7,29,2019,2,9,4,3.6,26,53,13,21,50
7,29,2019,2,9,8,3,29,47,12.8,21,44.4
7,29,2019,2,9,8,3.7,8,8,3.6,5.8,6
7,29,2019,2,9,8,3.4,11,14.6,3,6.2,10.5
7,29,2019,2,9,8,5.6,50,73,7.2,42,69
7,29,2019,2,9,8,5,12,17,14,7.4,11
7,30,2019,2,11,3,1.8,31,32,3.9,23,25
7,30,2019,2,11,3,6.9,17.3,19,9.8,10,15.5
7,30,2019,2,11,3,5.7,15,17,4.7,9,15
7,30,2019,2,11,3,5.9,61.7,63,13,55.7,60.5
7,30,2019,2,11,3,1.6,8,11,1.8,4.3,9.1
7,30,2019,2,11,3,7.8,17,18,10.9,5.7,6.3
7,30,2019,2,11,1,3.7,9.4,15,3,7.2,9.8
7,30,2019,2,11,1,6.6,23.2,26.5,7,16.2,23.2
7,30,2019,2,11,1,4.5,20,23,15.2,11.2,17.6
7,30,2019,2,11,1,3,20.5,24,14.5,17,20.4
7,30,2019,2,11,1,2.4,18,19,12.5,10.5,11
7,31,2019,2,14,2,3.7,21,22,6.5,15.2,15.3
7,31,2019,2,14,2,6.2,22,24.5,3,16.4,19
7,31,2019,2,14,2,6.7,10.9,23.7,6,7.8,19.5
7,31,2019,2,14,2,3.8,28,35,5.5,23.7,27.7
7,31,2019,2,14,2,4.8,14.6,15,3.5,8.9,11.3
7,31,2019,2,14,2,4.5,42.5,53,15,36,50
7,31,2019,2,14,2,2.9,11.4,27,5,5.5,23
7,31,2019,2,14,6,7.3,16,24.5,10,8.8,19.3
7,31,2019,2,14,6,5.5,10,13.3,9,6,7
7,31,2019,2,14,6,3.6,9,10.7,5.5,4,7.7
7,31,2019,2,14,6,5.4,23.5,29,18,18.3,26
7,31,2019,2,14,6,6.2,29,50,14,19,35
7,31,2019,2,14,6,6,66.6,79,13.5,64.7,72
8,6,2019,2,25,3,7.6,83,85,11,73.6,81.2
8,6,2019,2,25,3,6.8,32,52,8.4,31,45.4
8,6,2019,2,25,6,2.6,8.7,10.1,3.5,5.2,7.4
8,6,2019,2,25,6,8,25.3,37,13,24.7,32
8,6,2019,2,25,6,10,32.5,37.2,10,24,30.3
8,6,2019,2,25,6,10,50,77,13.7,45,72
8,6,2019,2,25,6,5.3,31.7,54,10.3,27.9,44.3
8,6,2019,2,25,6,7,17,24,4.5,14,15
8,6,2019,2,31,1,7,23,29,3,14,17.8
8,6,2019,2,31,1,4.5,19,23,11,16,20
8,6,2019,2,31,1,2.5,7.5,8,4,4.4,5.4
8,6,2019,2,31,1,2.7,8.5,8.6,3.1,4.1,6.8
8,6,2019,2,31,1,2,6,8,3,4.5,5
8,6,2019,2,31,1,4.5,20,21.8,6,15,15.2
8,6,2019,2,31,1,5.5,70,94,13,64,84
8,6,2019,2,31,2,2.9,9.4,13,5,7,8.8
8,6,2019,2,31,2,4,25.7,32,4,24.2,25.6
8,6,2019,2,31,2,3,10.2,11.5,3.5,7.3,8
8,6,2019,2,31,2,1.7,7.6,8,1.5,5.1,5.5
8,6,2019,2,31,2,3.7,6.5,7.3,3.2,3.8,5.2
8,6,2019,2,31,2,5.5,9.5,14,3,8.3,11.3
8,6,2019,2,31,2,7,58,83,7,67,69
8,7,2019,2,33,3,2,5,5.5,3,2.6,4.5
8,7,2019,2,33,3,6.5,78.3,105,13,73.3,95
8,7,2019,2,33,3,6,14.5,18.7,7,10.2,13.5
8,7,2019,2,33,3,3.5,22.2,31,10,20.5,28.4
8,7,2019,2,33,6,7,12.5,31.2,7.5,8,29
8,7,2019,2,33,6,4.6,23,57.2,11,20,55
8,7,2019,2,33,6,2.2,9,14,9,6,9.7
8,7,2019,2,33,6,5,12.5,17.1,13,8,10
8,7,2019,2,33,6,3.5,8,11,4,4.8,7.5
8,7,2019,2,33,6,4.5,11,20,9,5,16
8,7,2019,2,33,6,3.6,9.5,10.2,9.5,7.1,7.3
8,7,2019,2,33,6,2,4.2,5.2,4,2.6,3.5
8,7,2019,2,33,6,4.5,14,14.3,11,11,12.8
8,7,2019,2,33,6,3,32,52,22.5,28,50
8,12,2019,2,38,3,1.5,8,8.3,2.2,4,5.8
8,12,2019,2,38,3,2.6,8.5,9,3,5.2,6.5
8,12,2019,2,38,3,3.8,10.7,14,6.8,9,13
8,12,2019,2,38,3,5,22,25,6,14.3,23.7
8,12,2019,2,38,3,4,13.5,21,7.5,9.4,10.4
8,12,2019,2,38,3,7,33,53,7,18,41
8,12,2019,2,38,3,5,20,27,6,14.3,22.5
8,12,2019,2,38,3,5,18,36,7,8,32
8,12,2019,2,38,5,4.6,8,14,11.5,6,12.5
8,12,2019,2,38,5,7,32,39,7,21.3,30.2
8,12,2019,2,38,5,5,11,16,3,6.3,13
8,12,2019,2,38,5,3.3,10,10.6,4,4,6.4
8,12,2019,2,38,5,5.5,27,28,8,10,13
7,26,2019,3,6,8,4.6,25.6,63,12.2,23,60.5
7,26,2019,3,6,8,2.8,9,12.2,12,5.2,8
7,26,2019,3,6,8,2,10,10.2,15,4.8,5.6
7,26,2019,3,6,8,4.9,19,23.5,3,7,9.4
7,26,2019,3,6,8,8.5,41,65,22,23.3,48.5
7,26,2019,3,6,8,4,14,15,2,7,8.7
7,26,2019,3,6,8,6.3,36.1,82.2,16,33.3,78
7,26,2019,3,6,8,7.5,33.2,37.6,18,28,30.2
